0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
4 verbose config file /Users/apple/.npmrc
5 verbose config file /usr/local/etc/npmrc
6 verbose config file /usr/local/lib/node_modules/npm/npmrc
7 verbose read json /usr/local/lib/package.json
8 verbose read json /usr/local/lib/package.json
9 verbose cache add [ '.', null ]
10 silly cache add name=undefined spec="." args=[".",null]
11 verbose parsed url { pathname: '.', path: '.', href: '.' }
12 silly lockFile 3a52ce78- .
13 verbose lock . /Users/apple/.npm/3a52ce78-.lock
14 verbose read json package.json
15 verbose tar pack [ '/Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/tmp.tgz',
15 verbose tar pack   '.' ]
16 verbose tarball /Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/tmp.tgz
17 verbose folder .
18 info prepublish yeoman@0.0.1
19 silly lockFile 566f11e8-586064-0-894211468519643-tmp-tgz /Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/tmp.tgz
20 verbose lock /Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/tmp.tgz /Users/apple/.npm/566f11e8-586064-0-894211468519643-tmp-tgz.lock
21 silly lockFile 566f11e8-586064-0-894211468519643-tmp-tgz /Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/tmp.tgz
22 verbose tar unpack /Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/tmp.tgz
23 silly lockFile 32ddaeb0-586064-0-894211468519643-package /Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/package
24 verbose lock /Users/apple/tmp/npm-45296/1346416586064-0.894211468519643/package /Users/apple/.npm/32ddaeb0-586064-0-894211468519643-package.lock
25 silly gunzTarPerm modes [ '755', '644' ]
26 silly gunzTarPerm extractEntry package.json
27 silly gunzTarPerm extractEntry Gruntfile.js
28 silly gunzTarPerm extractEntry yeoman.js
29 silly gunzTarPerm extractEntry readme.md
30 silly gunzTarPerm extractEntry doc/bower.md
31 silly gunzTarPerm extractEntry doc/build.md
32 silly gunzTarPerm extractEntry doc/faq.md
33 silly gunzTarPerm extractEntry doc/folders.md
34 silly gunzTarPerm extractEntry doc/gruntfile.md
35 silly gunzTarPerm extractEntry doc/init.md
36 silly gunzTarPerm extractEntry doc/insight.md
37 silly gunzTarPerm extractEntry doc/server.md
38 silly gunzTarPerm extractEntry doc/test.md
39 silly gunzTarPerm extractEntry doc/yeoman.md
40 silly gunzTarPerm extractEntry man/init.1
41 silly gunzTarPerm extractEntry man/bower.1
42 silly gunzTarPerm extractEntry man/faq.1
43 silly gunzTarPerm extractEntry man/folders.1
44 silly gunzTarPerm extractEntry man/gruntfile.1
45 silly gunzTarPerm extractEntry man/build.1
46 silly gunzTarPerm extractEntry man/insight.1
47 silly gunzTarPerm extractEntry man/serve.1
48 silly gunzTarPerm extractEntry man/server.1
49 silly gunzTarPerm extractEntry man/test.1
50 silly gunzTarPerm extractEntry man/yeoman.1
51 silly gunzTarPerm extractEntry test/test-build.js
52 silly gunzTarPerm extractEntry test/generators/test-actions.js
53 silly gunzTarPerm extractEntry test/generators/test-base.js
54 silly gunzTarPerm extractEntry test/generators/test-fetch.js
55 silly gunzTarPerm extractEntry test/generators/test-generators.js
56 silly gunzTarPerm extractEntry test/generators/fixtures/foo-template.js
57 silly gunzTarPerm extractEntry test/generators/fixtures/foo.js
58 silly gunzTarPerm extractEntry test/helpers/index.js
59 silly gunzTarPerm extractEntry test/helpers/runnable.js
60 silly gunzTarPerm extractEntry test/mocha.opts
61 silly gunzTarPerm extractEntry bin/help.txt
62 silly gunzTarPerm extractEntry bin/yeoman
63 silly gunzTarPerm modified mode [ 'bin/yeoman', 511, 493 ]
64 silly gunzTarPerm extractEntry bin/yeomaninsight.py
65 silly gunzTarPerm modified mode [ 'bin/yeomaninsight.py', 511, 493 ]
66 silly gunzTarPerm extractEntry lib/plugins/insight.js
67 silly gunzTarPerm extractEntry lib/plugins/updater.js
68 silly gunzTarPerm extractEntry lib/support/confess.js
69 silly gunzTarPerm extractEntry lib/support/confess.json
70 silly gunzTarPerm extractEntry lib/utils/fetch.js
71 silly gunzTarPerm extractEntry lib/utils/index.js
72 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
73 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
74 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
75 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/_compass_twitter_bootstrap.sass
76 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/_compass_twitter_bootstrap_awesome.sass
77 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/_compass_twitter_bootstrap_responsive.sass
78 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_navs.sass
79 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_accordion.sass
80 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_breadcrumbs.sass
81 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_button-groups.sass
82 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_buttons.sass
83 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_carousel.sass
84 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_close.sass
85 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_code.sass
86 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_component-animations.sass
87 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_dropdowns.sass
88 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_font-awesome.sass
89 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_forms.sass
90 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_grid.sass
91 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_hero-unit.sass
92 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_labels-badges.sass
93 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_layouts.sass
94 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_mixins.sass
95 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_modals.sass
96 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_navbar.sass
97 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_alerts.sass
98 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_pager.sass
99 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_pagination.sass
100 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_popovers.sass
101 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_progress-bars.sass
102 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_reset.sass
103 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
104 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
105 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
106 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-navbar.sass
107 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-utilities.sass
108 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_scaffolding.sass
109 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_sprites.sass
110 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_tables.sass
111 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_thumbnails.sass
112 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_tooltip.sass
113 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_type.sass
114 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_utilities.sass
115 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_variables.sass
116 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_wells.sass
117 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/style.css
118 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/favicon.ico
119 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
120 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/img/.npmignore
121 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/img/destroy.png
122 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/img/nyan.gif
123 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/index.html
124 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/hm.js
125 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/main.js
126 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/plugins.js
127 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/spineModule.js
128 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/Task.coffee
129 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/TaskApp.coffee
130 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/Tasks.coffee
131 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/hm/fun.hm
132 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/hm/nyan.hm
133 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/README.md
134 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/cs.js
135 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/jquery.tmpl.js
